"ID","default"
10895,0
10899,1
10903,0
10904,1
10914,0
10915,1
10917,0
10921,1
10922,1
10930,1
10932,1
10935,0
10938,1
10948,1
10949,1
10960,0
10971,0
10977,0
10981,0
10982,1
10990,0
10994,0
11004,1
11007,0
11016,1
11019,0
11020,1
11022,1
11032,1
11034,0
11037,1
11038,1
11042,1
11046,1
11054,1
11055,1
11059,1
11070,1
11071,1
11078,0
11082,1
11084,0
11101,0
11106,0
11109,1
11118,0
11122,1
11130,1
11133,1
11136,0
11142,1
11150,1
11151,1
11152,0
11153,1
11157,1
11159,1
11167,1
11168,1
11170,0
11173,1
11174,1
11175,1
11180,0
11182,1
11190,0
11191,1
11194,1
11196,0
11197,0
11198,1
11203,1
11204,1
11213,1
11219,1
11229,0
11232,0
11239,0
11240,1
11252,1
11258,0
11263,0
11264,0
11273,1
11274,1
11276,1
11278,1
11280,0
11282,0
11283,0
11286,1
11289,1
11300,0
11306,1
11312,0
11325,1
11326,0
11334,0
11339,1
11340,1
11355,0
11359,0
11360,1
11365,0
11367,1
11371,1
11374,0
11376,0
11377,0
11380,1
11382,1
11383,0
11396,1
11399,0
11404,0
11406,1
11410,1
11417,0
11418,1
11428,1
11443,1
11444,1
11446,0
11461,0
11463,1
11473,1
11483,0
11489,1
11494,0
11498,1
11502,0
11503,0
11513,1
11518,0
11519,0
11528,1
11538,0
11546,0
11552,1
11554,1
11558,1
11560,0
11576,0
11578,1
11589,0
11592,0
11599,1
11601,0
11605,0
11609,0
11611,0
11618,1
11619,1
11623,0
11624,1
11628,0
11632,0
11638,1
11644,1
11664,0
11674,1
11683,0
11695,0
11698,0
11700,0
11702,1
11710,0
11725,0
11727,0
11728,1
11732,1
11733,0
11739,1
11748,1
11753,0
11763,1
11764,1
11767,1
11772,1
11773,1
11774,1
11780,0
11783,1
11784,0
11788,0
11798,0
11801,0
11804,0
11805,1
11807,1
11815,1
11819,1
11826,1
11827,1
11831,1
11839,0
11845,0
11846,0
11853,0
11871,1
11892,0
11902,0
11903,0
11917,1
11920,1
11928,1
11933,1
11934,0
11940,0
11941,1
11942,0
11943,1
11953,1
11960,1
11963,0
11973,1
11974,0
11977,1
11983,0
11986,1
11989,1
11997,0
12001,0
12006,0
12009,1
12014,0
12023,0
12029,0
12032,0
12034,0
12038,1
12045,1
12054,1
12059,1
12061,0
12062,0
12066,1
12078,0
12083,0
12092,0
12096,1
12101,0
12102,1
12107,0
12108,1
12111,0
12113,1
12117,0
12130,1
12131,1
12137,1
12143,0
12149,0
12150,1
12151,1
12156,0
12157,1
12162,0
12164,0
12175,1
12180,0
12182,1
12184,0
12185,1
12189,0
12195,0
12200,0
12212,0
12215,1
12226,1
12227,1
12228,1
12229,1
12231,0
12236,0
12243,1
12250,1
12255,1
12256,0
12260,0
12261,0
12266,1
12267,0
12268,1
12272,1
12273,0
12282,1
12283,0
12284,0
12285,0
12292,0
12295,1
12296,1
12298,0
12299,1
12301,0
12302,1
12307,1
12312,0
12314,0
12315,1
12334,0
12337,0
12343,0
12348,0
12350,0
12373,1
12374,1
12376,0
12378,0
12379,0
12380,0
12383,1
12394,0
12402,1
12405,0
12411,1
12422,0
12423,0
12432,1
12439,0
12446,1
12450,1
12451,0
12452,1
12454,0
12457,0
12459,0
12463,1
12466,0
12470,0
12476,0
12478,0
12479,1
12483,0
12484,1
12487,0
12488,0
12491,0
12496,1
12505,1
12506,1
12507,0
12512,1
12526,0
12538,0
12539,1
12544,0
12545,1
12546,0
12551,1
12560,1
12561,0
12566,1
12567,0
12570,0
12577,1
12583,0
12584,1
12586,0
12590,0
12597,1
12600,1
12605,0
12606,0
12607,1
12611,0
12620,0
12625,1
12627,0
12648,1
12650,0
12654,0
12657,1
12661,0
12665,1
12668,1
12681,1
12696,1
12697,0
12700,1
12705,0
12707,1
12714,0
12717,0
12719,0
12720,1
12724,0
12725,1
12726,1
12746,0
12749,0
12751,0
12752,0
12754,1
12759,1
12764,1
12768,1
12776,1
12779,0
12780,0
12783,0
12785,1
12787,0
12789,1
12797,1
12810,1
12811,1
12812,0
12813,1
12819,0
12820,1
12822,0
12832,0
12835,1
12839,1
12840,1
12841,0
12851,1
12852,1
12857,0
12863,0
12868,1
12869,1
12870,0
12872,0
12876,1
12884,1
12886,0
12890,1
12891,0
12894,1
12895,1
12897,1
12900,1
12905,1
12912,0
12913,1
12918,1
12919,0
12922,0
12924,1
12926,1
12931,1
12934,0
12941,0
12946,0
12947,1
12948,1
12949,1
12956,1
12957,0
12958,0
12959,0
12962,0
12965,0
12971,1
12981,1
12994,0
12995,0
12997,1
12999,1
13002,0
13003,1
13005,0
13015,1
13021,1
13022,0
13024,1
13029,0
13034,1
13037,1
13038,1
13039,1
13040,0
13044,1
13046,1
13057,0
13060,1
13062,1
13067,1
13069,1
13083,1
13084,1
13104,1
13124,0
13127,1
13136,0
13142,1
13145,1
13146,1
13152,1
13158,0
13161,0
13169,1
13171,1
13173,0
13176,1
13180,1
13182,1
13183,1
13192,1
13193,1
13197,1
13215,1
13216,0
13217,0
13226,0
13227,0
13238,0
13239,1
13252,1
13255,0
13256,1
13264,0
13265,1
13273,1
13275,0
13282,0
13285,1
13288,0
13289,1
13291,1
13292,1
13294,1
13308,1
13311,0
13313,1
13319,1
13323,1
13325,0
13327,0
13328,1
13331,1
13336,0
13337,0
13341,1
13346,1
13350,1
13357,0
13358,1
13360,1
13367,1
13369,1
13375,1
13377,0
13378,0
13381,1
13383,1
13389,1
13390,1
13392,1
13393,0
13394,1
13395,1
13397,1
13404,1
13410,0
13413,0
13422,0
13425,1
13428,1
13438,1
13442,1
13448,0
13451,1
13452,0
13456,1
13466,0
13468,1
13469,1
13476,1
13483,1
13485,1
13489,0
13491,1
13492,1
13495,1
13503,1
13504,1
13507,1
13509,1
13512,0
13513,0
13520,1
13528,0
13529,0
13533,1
13535,1
13541,1
13548,0
13552,0
13553,1
13556,1
13569,0
13571,1
13574,1
13577,1
13580,1
13584,0
13585,1
13590,1
13591,1
13604,1
13607,0
13610,1
13617,1
13622,0
13623,1
13625,1
13630,1
13631,0
13634,1
13636,1
13643,0
13648,0
13650,1
13656,1
13663,0
13668,0
13673,0
13674,1
13680,1
13683,0
13689,1
13690,1
13696,1
13711,1
13713,0
13719,1
13720,0
13726,1
13728,1
13730,0
13731,0
13736,1
13740,0
13742,1
13745,0
13746,0
13747,0
13749,0
13757,1
13758,0
13759,0
13762,1
13764,0
13765,1
13775,0
13777,1
13780,0
13793,1
13796,0
13800,0
13805,0
13811,0
13819,0
13821,0
13822,0
13824,0
13826,0
13834,1
13835,0
13836,1
13841,0
13842,1
13843,0
13844,1
13848,0
13849,0
13850,0
13858,0
13861,0
13862,1
13865,0
13867,0
13874,1
13875,0
13882,1
13886,0
13887,1
13904,1
13916,0
13921,0
13932,0
13940,0
13941,1
13942,0
13947,0
13951,1
13952,0
13956,0
13959,0
13963,1
13966,0
13969,1
13971,0
13974,1
13989,1
13992,0
13994,0
13998,0
14006,1
14009,1
14013,1
14015,0
14026,0
14027,0
14031,0
14033,1
14034,0
14041,1
14047,1
14052,1
14064,1
14076,0
14077,1
14079,0
14080,0
14082,1
14089,0
14090,0
14092,0
14093,1
14096,0
14097,1
14099,1
14105,1
14110,1
14114,0
14119,0
14121,1
14130,1
14133,1
14134,1
14141,1
14147,1
14148,0
14151,1
14153,0
14160,1
14165,0
14166,0
14172,0
14173,1
14175,0
14177,0
14180,0
14185,1
14201,1
14208,0
14210,1
14211,0
14212,0
14217,1
14218,1
14226,1
14230,0
14232,0
14239,1
14241,1
14243,0
14245,0
14247,0
14253,0
14260,0
14263,0
14265,0
14266,1
14267,1
14268,0
14269,1
14270,1
14274,1
14275,1
14282,0
14287,0
14292,0
14294,0
14304,1
14306,0
14312,1
14313,1
14314,1
14317,1
14318,1
14321,0
14323,1
14325,1
14329,1
14338,0
14340,1
14353,1
14355,1
14356,1
14363,0
14365,0
14370,1
14376,0
14377,0
14381,1
14383,1
14385,1
14403,0
14407,1
14415,1
14417,0
14418,1
14419,1
14423,1
14424,0
14427,1
14440,0
14450,0
14452,1
14453,0
14474,0
14486,0
14488,0
14494,1
14495,1
14498,1
14500,1
14501,1
14504,1
14506,1
14512,0
14518,0
14528,1
14532,0
14536,1
14537,0
14542,0
14544,0
14549,1
14551,0
14553,1
14555,0
14559,1
14565,0
14567,0
14576,1
14582,0
14585,1
14586,1
14589,1
14590,1
14594,1
14607,1
14617,0
14619,1
14639,1
14640,1
14641,0
14642,1
14648,1
14659,0
14668,1
14669,1
14671,1
14684,0
14695,1
14696,0
14705,0
14712,0
14717,0
14729,0
14730,1
14734,1
14736,0
14738,1
14743,1
14746,0
14747,1
14749,0
14753,0
14754,0
14758,0
14766,0
14768,1
14771,1
14772,1
14777,0
14781,0
14787,0
14796,1
14801,1
14804,0
14806,0
14813,1
14818,0
14824,1
14828,0
14830,1
14836,1
14840,1
14847,1
14861,0
14865,1
14870,0
14876,0
14877,0
14878,0
14880,1
14897,0
14899,1
14901,1
14903,1
14906,0
14911,1
14913,0
14915,0
14916,0
14918,1
14919,0
14920,0
14927,0
14932,0
14940,0
14941,0
14969,1
14976,1
14978,1
14981,1
14982,0
14983,1
14984,0
14985,0
14989,0
14997,1
15005,1
15006,1
15008,1
15011,1
15013,1
15023,0
15027,1
15039,1
15052,0
15053,0
15059,0
15062,0
15064,1
15069,1
15075,1
15080,0
15082,1
15083,1
15086,1
15088,0
15092,0
15093,0
15094,0
15101,0
15105,1
15110,0
15115,0
15119,1
15123,1
15124,0
15126,0
15130,0
15131,0
15132,1
15133,0
15134,0
15135,0
15138,0
15141,0
15151,1
15155,1
15156,1
15161,1
15162,0
15165,1
15180,1
15183,1
15194,0
15195,1
15198,1
15201,1
15204,0
15206,0
15207,0
15210,1
15213,0
15215,0
15217,1
15223,1
15224,0
15228,0
15230,1
15234,0
15239,0
15241,1
15244,0
15248,1
15254,0
15255,0
15261,1
15262,0
15265,0
15266,0
15269,0
15277,1
15283,0
15291,1
15293,0
15302,0
15308,1
15314,0
15318,0
15319,0
15329,1
15331,1
15332,0
15338,1
15340,1
15342,1
15347,1
15354,0
15357,0
15365,0
15368,1
15373,0
15376,0
15378,1
15379,1
15383,1
15384,0
15389,0
15396,0
15402,1
15404,1
15407,0
15412,0
15419,0
15420,1
15424,0
15431,1
15434,0
15437,0
15444,0
15446,0
15447,0
15449,1
15450,0
15452,1
15453,0
15464,1
15473,1
15477,0
15478,0
15483,1
15497,1
15499,1
15503,0
15504,1
15506,0
15507,0
15512,0
15518,1
15522,1
15525,1
15526,0
15534,1
15536,0
15546,0
15547,1
15549,0
15552,0
15558,1
15562,0
15566,1
15583,1
15586,1
15593,0
15597,0
15600,1
15619,0
15622,0
15625,0
15627,1
15628,1
15633,1
15636,0
15637,0
15654,1
15663,1
15672,0
15673,0
15685,0
15692,1
15694,0
15702,0
15706,1
15707,1
15715,0
15720,1
15724,0
15726,1
15734,0
15735,1
15736,0
15740,0
15742,0
15744,1
15751,0
15752,0
15758,0
15763,1
15774,1
15777,1
15778,0
15781,0
15784,1
15786,1
15793,0
15797,0
15799,0
15804,1
15806,1
15807,0
15808,0
15809,1
15811,0
15812,1
15814,0
15816,0
15817,0
15824,1
15827,1
15830,0
15831,0
15832,0
15839,0
15846,1
15852,0
15863,0
15883,0
15888,1
15892,0
15894,1
15895,1
15896,0
15897,1
15902,0
15905,0
15909,0
15910,1
15911,0
15915,0
15916,1
15918,1
15921,1
15923,1
15928,1
15936,0
15943,1
15948,0
15960,1
15962,1
15965,1
15967,1
15972,1
15974,0
15980,1
15982,0
15995,1
15996,0
15999,1
16001,1
16003,1
16005,1
16008,1
16018,1
16022,1
16023,1
16031,1
16035,1
16039,0
16044,0
16045,0
16051,0
16056,1
16058,1
16065,1
16066,0
16067,0
16069,0
16077,1
16078,0
16081,1
16082,0
16085,1
16086,1
16091,0
16093,1
16095,1
16099,0
16100,1
16107,0
16111,0
16121,0
16123,1
16126,1
16128,1
16129,1
16132,1
16139,1
16142,1
16143,1
16148,0
16152,0
16159,1
16166,0
16174,0
16175,0
16181,1
16182,1
16195,1
16197,0
16201,1
16204,0
16205,0
16209,0
16218,0
16224,0
16225,0
16233,0
16234,1
16237,0
16242,0
16256,1
16258,0
16261,1
16265,1
16267,1
16269,0
16272,1
16274,1
16278,0
16282,1
16288,0
16290,1
16292,0
16304,0
16307,1
16317,0
16319,0
16326,1
16339,1
16341,0
16347,0
16348,0
16353,0
16356,0
16357,0
16360,0
16372,0
16374,0
16375,0
16382,1
16389,0
16391,1
16394,0
16396,0
16397,1
16415,0
16418,1
16419,0
16426,0
16430,1
16431,1
16440,1
16443,0
16447,1
16448,0
16454,0
16456,0
16469,1
16473,1
16476,0
16480,0
16483,0
16486,0
16488,0
16495,1
16496,0
16498,0
16503,0
16504,0
16505,1
16506,0
16507,0
16511,1
16518,1
16519,0
16522,1
16526,1
16527,1
16532,1
16537,0
16539,1
16540,1
16548,0
16552,1
16553,1
16559,1
16563,1
16564,0
16571,1
16579,1
16588,1
16596,1
16601,1
16605,1
16609,1
16611,1
16612,0
16613,1
16617,1
16619,0
16620,0
16624,1
16639,1
16651,1
16653,0
16656,0
16660,0
16668,0
16671,0
16678,0
16679,1
16682,0
16687,1
16688,1
16690,1
16700,0
16701,0
16704,1
16705,0
16708,1
16709,0
16724,0
16726,0
16734,0
16746,0
16762,0
16766,1
16769,0
16774,1
16780,0
16782,1
16786,0
16789,1
16797,1
16799,1
16801,0
16803,1
16804,0
16805,0
16825,1
16834,0
16842,1
16849,0
16860,0
16862,0
16883,1
16884,1
16886,0
16889,0
16891,0
16894,1
16897,1
16903,1
16905,1
16909,1
16917,0
16921,0
16929,1
16932,1
16940,1
16945,0
16948,1
16954,1
16957,0
16968,0
16972,1
16974,0
16980,0
16982,0
16985,1
16990,1
16991,0
16992,0
16999,1
17002,1
17006,1
17008,1
17011,1
17012,1
17014,0
17016,1
17019,1
17027,0
17028,1
17029,0
17033,1
17036,0
17037,0
17045,0
17047,0
17048,0
17051,1
17055,1
17058,1
17061,0
17064,1
17066,0
17067,1
17068,0
17072,0
17075,0
17086,0
17088,1
17091,0
17096,0
17109,1
17111,0
17116,0
17120,1
17121,0
17130,1
17132,0
17135,0
17138,1
17140,1
17143,0
17144,1
17146,1
17148,0
17154,0
17165,0
17178,0
17182,0
17186,1
17190,1
17195,1
17197,0
17198,1
17200,0
17201,1
17202,0
17208,0
17209,0
17212,0
17223,0
17227,0
17228,0
17230,0
17231,0
17233,1
17245,0
17248,0
17252,1
17256,1
17259,1
17265,1
17269,1
17273,1
17274,0
17287,0
17299,1
17305,0
17308,0
17313,1
17318,1
17328,1
17330,0
17339,1
17340,0
17341,0
17343,1
17347,0
17350,0
17355,0
17362,0
17364,1
17365,0
17366,1
17373,0
17374,1
17380,0
17385,0
17392,0
17393,1
17406,1
17407,0
17409,0
17410,1
17413,1
17419,1
17421,1
17426,0
17428,0
17435,0
17438,1
17441,0
17443,0
17448,0
17449,0
17464,1
17466,0
17469,1
17486,0
17491,0
17497,1
17499,0
17504,0
17513,1
17516,1
17517,0
17528,0
17531,1
17536,1
17549,1
17553,0
17562,1
17569,0
17572,0
17577,0
17582,0
17585,1
17587,1
17593,1
17597,0
17598,1
17607,0
17608,0
17611,0
17616,1
17617,1
17625,0
17627,1
17631,0
17635,1
17637,1
17648,1
17653,1
17660,0
17663,0
17686,1
17688,0
17694,1
17695,0
17697,1
17701,0
17702,1
17706,0
17708,0
17718,0
17729,0
17732,0
17734,0
17736,1
17741,1
17758,1
17760,1
17762,0
17766,0
17769,0
17772,1
17774,0
17775,1
17780,1
17784,1
17793,0
17798,0
17800,1
17801,0
17807,0
17812,1
17819,1
17821,1
17828,0
17833,1
17835,0
17838,0
17841,1
17845,0
17856,0
17864,0
17871,0
17887,1
17897,1
17898,0
17900,1
17902,1
17905,1
17913,1
17917,1
17918,1
17919,0
17922,0
17924,1
17927,1
17937,0
17947,1
17951,1
17968,1
17971,0
17973,0
17977,1
17982,0
17985,1
17986,1
17999,0
18001,0
18007,1
18008,1
18009,0
18013,0
18016,1
18018,0
18026,1
18027,1
18028,1
18037,1
18051,1
18053,0
18054,0
18058,1
18062,1
18063,1
18069,1
18070,0
18071,0
18072,0
18074,0
18078,1
18079,1
18082,1
18085,1
18100,1
18122,0
18127,1
18129,1
18130,0
18132,1
18137,0
18138,0
18142,1
18151,0
18162,1
18170,1
18174,0
18179,1
18181,0
18183,0
18186,1
18188,0
18207,1
18211,1
18215,1
18217,0
18219,0
18220,0
18222,0
18224,0
18226,0
18231,0
18239,1
18240,1
18245,0
18246,0
18249,1
18253,0
18257,1
18260,0
18267,1
18271,1
18285,0
18289,1
18295,1
18297,0
18299,0
18302,1
18304,0
18306,0
18321,0
18325,1
18327,1
18328,0
18330,0
18335,0
18336,1
18343,1
18347,0
18358,0
18361,0
18368,1
18369,0
18380,1
18383,0
18384,1
18389,1
18396,1
18397,0
18399,1
18409,0
18413,0
18416,1
18419,1
18429,1
18430,0
18431,0
18450,1
18452,1
18459,0
18472,1
18476,0
18478,1
18481,1
18483,0
18485,1
18493,1
18495,0
18498,0
18503,1
18508,0
18515,0
18521,1
18527,0
18529,1
18539,0
18545,1
18546,0
18547,0
18548,0
18551,0
18557,0
18559,0
18561,0
18565,0
18567,1
18570,1
18573,1
18576,1
18583,1
18586,1
18588,0
18595,1
18604,0
18610,0
18628,1
18630,0
18632,0
18634,0
18636,1
18647,1
18649,1
18653,0
18657,1
18663,1
18666,1
18668,1
18672,0
18677,0
18679,0
18681,0
18686,0
18690,0
18693,0
18706,1
18713,0
18718,1
18723,0
18724,1
18728,1
18730,1
18735,1
18736,1
18737,1
18744,1
18745,1
18753,1
18754,1
18755,1
18759,0
18765,1
18767,0
18769,0
18776,0
18784,1
18785,0
18787,0
18790,1
18805,1
18806,1
18818,0
18819,1
18820,0
18821,1
18829,0
18831,1
18840,0
18850,1
18856,1
18863,0
18865,1
18866,1
18868,0
18871,1
18874,1
18878,1
18890,0
18894,0
18897,0
18898,1
18902,0
18916,1
18919,1
18922,0
18930,1
18949,0
18957,0
18958,1
18962,0
18965,0
18967,0
18968,1
18969,0
18971,1
18975,0
18977,0
18980,0
18982,1
18983,0
18995,1
18997,1
18998,0
19006,0
19007,1
19013,1
19016,0
19022,0
19025,1
19027,0
19033,0
19036,1
19037,0
19040,1
19050,0
19053,1
19060,0
19064,1
19069,0
19076,1
19078,1
19079,1
19083,0
19090,1
19092,1
19093,0
19104,1
19107,1
19113,1
19130,1
19143,1
19145,0
19155,1
19156,0
19161,1
19164,1
19167,0
19168,0
19170,0
19171,0
19174,1
19183,0
19184,0
19204,0
19211,1
19212,0
19235,1
19236,0
19238,1
19244,0
19246,0
19251,0
19252,0
19254,1
19260,1
19262,1
19273,0
19278,1
19279,1
19281,1
19283,1
19292,0
19295,1
19297,1
19301,1
19303,1
19304,0
19316,0
19319,1
19325,1
19329,1
19335,1
19338,0
19340,1
19345,1
19349,1
19350,0
19356,0
19364,1
19370,1
19373,0
19380,0
19384,1
19387,0
19406,1
19409,1
19411,1
19417,1
19427,0
19429,1
19430,1
19433,1
19436,1
19448,1
19449,1
19461,1
19464,0
19467,0
19468,1
19472,0
19473,0
19474,0
19481,1
19482,1
19491,0
19496,0
19497,0
19499,1
19500,1
19506,1
19514,0
19517,0
19527,0
19532,1
19533,0
19538,0
19551,1
19554,1
19555,0
19559,1
19560,1
19563,1
19567,1
19568,0
19578,1
19588,0
19590,0
19597,0
19598,0
19599,1
19600,1
19604,1
19613,0
19614,1
19630,1
19634,0
19635,1
19646,1
19652,1
19658,1
19659,1
19662,0
19667,0
19668,0
19670,0
19675,1
19681,0
19682,0
19683,1
19684,1
19687,0
19692,0
19698,0
19700,0
19701,0
19704,0
19706,0
19710,1
19712,0
19718,1
19719,1
19723,0
19725,1
19729,1
19731,0
19749,1
19752,0
19755,1
19761,0
19764,1
19770,1
19775,0
19784,0
19785,0
19812,1
19823,1
19825,1
19832,1
19836,1
19841,1
19844,0
19847,0
19853,0
19858,0
19863,1
19865,0
19873,0
19883,1
19889,0
19891,1
19894,0
19897,1
19903,0
19910,1
19913,1
19914,1
19918,0
19923,0
19927,0
19928,1
19942,1
19943,1
19947,1
19949,0
19956,1
19959,0
19962,0
19967,1
19971,0
19976,1
19978,1
19984,1
19985,0
19989,1
19996,1
20011,0
20018,1
20023,1
20024,1
20033,0
20036,0
20040,0
20046,0
20051,0
20052,1
20057,1
20059,1
20061,1
20063,1
20067,1
20069,0
20072,1
20073,0
20081,1
20086,0
20087,0
20088,1
20094,1
20100,1
20104,1
20108,0
20110,1
20116,1
20118,1
20119,0
20134,1
20137,1
20150,0
20153,1
20157,1
20159,1
20166,1
20167,1
20169,1
20170,0
20173,0
20181,1
20182,0
20190,1
20191,0
20194,0
20195,0
20201,1
20205,0
20206,1
20208,0
20210,1
20212,0
20214,1
20220,1
20223,1
20227,0
20231,0
20239,1
20242,0
20245,0
20251,0
20267,1
20268,1
20269,1
20280,0
20288,1
20293,0
20304,1
20306,0
20318,1
20320,1
20322,0
20326,1
20336,1
20337,1
20348,0
20352,1
20354,1
20359,1
20361,1
20365,0
20366,1
20375,0
20377,1
20381,0
20387,1
20394,0
20396,0
20398,1
20406,1
20408,0
20420,0
20438,1
20442,1
20445,1
20449,1
20452,1
20458,1
20459,1
20460,0
20465,0
20467,1
20472,0
20477,0
20480,1
20485,1
20493,1
20501,1
20511,0
20512,0
20516,0
20528,1
20529,0
20538,1
20551,1
20553,0
20562,1
20567,1
20569,1
20570,0
20571,0
20578,0
20579,1
20583,0
20584,0
20585,0
20592,0
20593,0
20606,0
20608,1
20621,1
20632,1
20634,1
20635,0
20657,1
20660,0
20678,0
20681,0
20684,0
20693,1
