"ID","default"
20695,0
20696,0
20701,0
20702,0
20714,0
20720,0
20722,0
20727,0
20728,0
20731,1
20735,0
20737,1
20749,1
20752,0
20754,1
20758,1
20759,0
20764,1
20767,1
20770,1
20779,0
20793,0
20794,0
20799,1
20801,1
20807,1
20831,1
20832,1
20834,0
20835,1
20836,1
20837,0
20845,0
20846,0
20857,0
20862,1
20864,1
20874,1
20881,0
20887,1
20889,0
20897,0
20900,1
20908,0
20910,1
20916,0
20917,0
20924,0
20925,1
20931,1
20937,0
20940,1
20943,1
20944,1
20945,0
20947,0
20948,0
20955,0
20959,0
20960,1
20963,0
20965,1
20973,1
20977,0
20979,1
20983,1
20986,1
20989,0
20994,1
20996,1
20999,0
21008,0
21010,0
21023,1
21025,1
21030,1
21031,0
21032,1
21035,0
21036,0
21042,1
21052,0
21053,0
21056,0
21057,1
21059,1
21061,1
21062,1
21064,0
21065,0
21067,0
21071,0
21080,1
21087,1
21088,0
21091,0
21095,0
21106,0
21113,1
21120,1
21124,1
21128,1
21129,1
21130,0
21132,0
21133,1
21136,1
21137,1
21139,1
21142,1
21145,0
21156,1
21159,0
21162,0
21165,1
21168,1
21171,0
21172,0
21174,0
21176,0
21179,0
21181,1
21184,0
21186,1
21194,0
21200,1
21204,0
21205,0
21208,1
21209,1
21219,0
21232,0
21238,0
21241,1
21242,0
21248,0
21249,1
21251,0
21255,0
21266,0
21270,0
21271,0
21274,1
21276,0
21277,1
21287,0
21288,1
21294,0
21295,0
21305,0
21309,1
21313,0
21317,1
21320,0
21324,0
21329,0
21330,0
21334,1
21338,1
21339,0
21340,0
21343,1
21346,0
21354,0
21366,1
21379,0
21381,1
21392,0
21393,1
21398,1
21407,0
21412,0
21413,0
21414,1
21417,0
21418,1
21428,1
21429,1
21433,0
21434,1
21442,1
21445,0
21446,0
21448,1
21449,1
21451,0
21456,0
21458,0
21460,1
21463,0
21464,1
21468,0
21483,0
21488,1
21489,0
21492,1
21495,1
21500,1
21501,0
21502,0
21504,0
21510,1
21515,0
21517,0
21518,1
21521,0
21524,1
21529,1
21531,1
21532,1
21537,1
21538,1
21541,0
21544,0
21547,1
21550,1
21557,1
21559,0
21568,1
21574,1
21586,1
21589,0
21595,0
21598,0
21601,0
21603,1
21605,1
21615,1
21617,0
21626,0
21633,1
21638,1
21642,1
21643,1
21644,0
21645,0
21650,0
21652,1
21654,0
21660,0
21662,1
21664,1
21670,1
21671,0
21673,1
21675,1
21692,1
21706,1
21708,0
21711,0
21712,1
21713,1
21720,1
21721,1
21723,0
21729,1
21730,0
21734,1
21741,0
21748,1
21751,1
21752,0
21754,0
21758,0
21766,1
21767,1
21773,0
21775,0
21776,0
21781,1
21785,1
21793,1
21798,1
21800,1
21810,1
21821,1
21822,1
21823,0
21825,1
21829,0
21832,0
21835,1
21836,0
21841,1
21845,0
21852,1
21856,1
21857,1
21860,0
21869,0
21870,0
21884,0
21885,1
21886,0
21887,1
21888,1
21889,0
21890,0
21892,1
21902,0
21914,1
21916,1
21922,0
21923,0
21924,0
21927,0
21928,1
21931,1
21940,0
21951,0
21958,0
21966,0
21970,1
21976,0
21984,1
21985,1
21989,1
21991,1
21994,1
21997,1
22004,1
22008,0
22030,1
22031,1
22032,1
22034,0
22036,0
22041,1
22046,0
22051,1
22057,1
22059,0
22061,1
22063,0
22064,0
22065,0
22069,0
22070,0
22075,0
22084,1
22088,1
22089,0
22092,0
22093,0
22114,0
22122,1
22124,0
22127,0
22129,1
22132,1
22133,0
22135,1
22140,1
22142,1
22143,0
22144,0
22147,0
22151,1
22156,0
22160,1
22162,0
22165,0
22166,1
22169,0
22185,0
22187,0
22190,0
22192,0
22196,0
22199,0
22211,1
22216,0
22217,0
22220,0
22223,1
22230,1
22233,0
22238,1
22242,1
22244,1
22247,1
22250,1
22265,1
22267,1
22269,1
22271,0
22272,0
22273,1
22275,0
22280,1
22292,0
22297,0
22311,0
22313,0
22316,0
22320,0
22321,0
22322,1
22323,1
22324,1
22329,0
22338,0
22345,1
22355,0
22356,1
22364,1
22369,0
22374,1
22380,0
22387,0
22397,0
22402,1
22405,0
22409,0
22413,0
22425,0
22428,0
22430,0
22436,1
22440,1
22445,1
22448,0
22450,0
22454,0
22456,1
22459,1
22463,0
22472,1
22474,0
22476,1
22480,1
22481,1
22482,0
22484,0
22485,0
22489,0
22490,0
22498,0
22502,1
22507,0
22516,0
22519,1
22529,1
22530,0
22537,0
22540,0
22541,1
22544,1
22546,1
22548,1
22550,1
22555,0
22556,1
22558,1
22559,1
22562,0
22564,1
22567,0
22570,0
22576,1
22580,1
22582,1
22584,0
22588,1
22590,0
22600,1
22607,0
22613,1
22614,0
22617,0
22623,0
22624,1
22630,1
22645,0
22652,1
22654,1
22661,1
22667,1
22672,1
22673,0
22687,1
22690,0
22696,1
22699,1
22700,0
22703,0
22711,0
22720,1
22723,0
22729,0
22733,1
22737,0
22744,1
22747,1
22763,1
22765,0
22766,1
22780,1
22789,0
22790,0
22792,0
22793,1
22797,0
22802,1
22803,1
22806,0
22809,0
22810,1
22814,1
22815,1
22817,0
22818,1
22822,1
22825,0
22827,0
22828,1
22829,1
22839,0
22840,0
22841,1
22846,0
22850,1
22854,0
22857,0
22858,1
22865,0
22866,1
22867,0
22868,0
22869,0
22883,0
22884,0
22885,1
22888,1
22890,1
22895,0
22899,1
22900,0
22902,1
22904,1
22905,0
22915,1
22917,0
22921,1
22923,1
22928,0
22937,0
22939,1
22941,0
22943,0
22944,0
22946,1
22947,1
22950,0
22955,0
22961,0
22962,0
22963,1
22968,0
22974,0
22989,0
22993,0
22995,1
22996,0
23001,0
23004,1
23005,0
23009,0
23011,0
23015,0
23016,1
23019,0
23029,0
23033,0
23036,1
23038,1
23044,0
23052,1
23059,1
23063,0
23064,1
23080,1
23081,0
23088,1
23093,1
23094,0
23095,1
23097,0
23102,0
23103,0
23104,0
23105,1
23107,1
23108,0
23109,0
23111,1
23112,0
23123,0
23128,0
23133,0
23138,1
23143,1
23157,1
23164,0
23176,0
23177,0
23195,0
23200,1
23203,0
23204,0
23212,0
23222,1
23235,0
23238,0
23239,0
23241,0
23243,1
23244,0
23250,1
23256,1
23261,1
23269,0
23271,1
23272,1
23284,1
23285,0
23290,1
23294,1
23298,1
23302,0
23304,1
23306,1
23316,1
23318,0
23319,1
23326,1
23328,0
23335,0
23336,1
23337,0
23341,0
23342,1
23343,1
23349,0
23353,0
23357,0
23358,1
23362,0
23366,0
23372,0
23374,1
23387,0
23395,1
23399,0
23400,1
23405,0
23418,1
23420,0
23423,0
23426,1
23432,1
23439,0
23441,1
23442,1
23444,0
23453,1
23458,0
23464,1
23468,0
23476,0
23478,0
23479,0
23489,1
23491,1
23492,0
23494,1
23495,1
23502,1
23507,1
23508,1
23516,1
23519,0
23520,0
23522,0
23523,1
23525,1
23530,0
23533,1
23534,0
23536,0
23537,1
23541,1
23543,0
23546,0
23550,1
23555,1
23557,0
23559,0
23568,0
23570,0
23577,1
23578,0
23580,1
23583,0
23585,0
23590,1
23592,0
23593,0
23608,1
23615,0
23616,0
23617,1
23619,0
23631,1
23632,1
23633,0
23640,0
23647,1
23651,0
23656,0
23660,1
23676,1
23677,1
23678,1
23682,1
23686,0
23687,1
23691,0
23693,1
23694,1
23697,1
23702,0
23717,0
23719,1
23720,1
23727,0
23733,1
23735,0
23738,0
23742,0
23745,1
23751,1
23752,0
23754,0
23755,0
23756,0
23757,0
23770,1
23773,0
23775,0
23777,1
23784,0
23790,0
23791,0
23792,1
23796,1
23797,0
23798,0
23801,0
23802,1
23805,0
23816,1
23819,0
23822,1
23828,0
23847,0
23851,0
23854,1
23866,1
23875,1
23880,0
23881,1
23883,0
23884,0
23888,1
23889,1
23898,1
23899,1
23902,1
23903,0
23914,0
23918,0
23920,1
23923,0
23925,1
23926,1
23930,0
23931,1
23941,1
23942,1
23946,1
23947,1
23948,0
23958,1
23964,0
23969,1
23973,1
23975,1
23988,1
24000,0
24005,0
24006,1
24011,1
24016,1
24021,0
24024,1
24025,1
24032,1
24033,0
24034,1
24038,1
24039,0
24043,1
24047,1
24065,0
24068,0
24072,0
24077,0
24084,1
24093,1
24095,0
24096,0
24100,1
24101,0
24102,1
24104,0
24109,1
24111,0
24113,1
24123,1
24126,1
24134,1
24138,0
24139,1
24141,1
24145,1
24153,0
24154,0
24167,1
24175,1
24176,0
24178,1
24186,0
24189,0
24191,1
24192,1
24197,1
24203,1
24208,0
24209,1
24211,1
24217,0
24223,0
24224,0
24225,1
24228,0
24231,0
24233,1
24235,0
24239,1
24242,1
24243,1
24246,1
24247,1
24253,1
24256,0
24257,1
24265,1
24271,0
24273,0
24275,1
24288,1
24290,1
24291,0
24294,0
24296,0
24298,1
24300,0
24305,1
24306,0
24307,0
24311,1
24318,0
24323,1
24335,0
24339,1
24345,0
24349,0
24350,0
24354,1
24366,0
24367,1
24369,0
24371,1
24372,0
24375,1
24378,1
24380,0
24386,1
24387,1
24393,0
24396,1
24399,1
24402,1
24404,0
24406,1
24407,0
24409,1
24413,0
24414,0
24425,0
24438,1
24442,0
24448,0
24450,0
24452,1
24454,1
24455,0
24456,1
24458,0
24459,0
24462,0
24471,1
24475,0
24481,1
24485,0
24489,0
24496,1
24497,1
24499,0
24502,0
24505,1
24508,1
24518,0
24520,1
24527,0
24539,1
24574,1
24578,0
24586,0
24588,1
24589,0
24598,0
24599,1
24607,0
24612,0
24628,0
24635,0
24643,1
24649,0
24656,1
24663,0
24664,1
24668,1
24669,0
24676,1
24688,0
24689,0
24693,0
24704,0
24705,0
24706,1
24708,0
24709,0
24714,0
24722,1
24726,1
24728,0
24732,0
24740,0
24743,0
24745,1
24765,1
24769,0
24770,1
24771,0
24775,0
24781,0
24787,0
24792,0
24797,0
24806,0
24814,1
24817,0
24820,0
24826,0
24829,1
24830,1
24835,1
24838,0
24840,1
24844,0
24849,1
24852,1
24854,0
24855,0
24861,1
24873,1
24876,0
24880,1
24883,0
24885,1
24887,1
24888,1
24890,1
24892,1
24899,1
24904,0
24910,1
24915,0
24919,1
24923,0
24924,1
24929,1
24931,0
24934,1
24944,0
24945,1
24951,0
24966,0
24983,0
24988,1
25012,0
25015,0
25018,0
25020,1
25027,0
25028,1
25029,1
25033,0
25039,0
25040,0
25041,0
25043,0
25044,0
25046,0
25050,0
25051,0
25060,1
25061,0
25063,0
25064,0
25065,1
25068,1
25069,1
25073,0
25074,1
25077,1
25083,1
25087,0
25094,1
25095,0
25097,1
25098,0
25106,0
25109,1
25111,1
25126,0
25129,0
25133,1
25138,0
25143,0
25146,1
25148,0
25150,0
25151,0
25155,0
25162,0
25163,1
25168,0
25170,0
25172,1
25183,0
25185,0
25189,1
25190,0
25192,1
25193,1
25194,0
25202,0
25209,1
25212,0
25213,0
25214,1
25219,1
25220,1
25223,1
25228,1
25239,0
25242,1
25244,1
25245,0
25248,0
25249,1
25251,0
25252,0
25253,0
25254,1
25260,0
25262,1
25269,1
25271,0
25272,0
25275,1
25276,1
25282,1
25286,1
25300,1
25306,1
25311,0
25314,0
25316,1
25317,0
25320,0
25324,0
25327,0
25328,0
25332,1
25335,1
25339,1
25341,0
25345,1
25346,0
25347,0
25348,1
25353,1
25363,1
25367,1
25368,1
25372,1
25374,1
25388,1
25389,0
25392,0
25394,1
25397,0
25407,0
25415,1
25416,1
25430,1
25446,0
25452,1
25456,0
25464,0
25468,1
25471,1
25472,0
25475,1
25477,1
25480,1
25489,1
25497,1
25503,1
25507,0
25510,0
25518,0
25521,0
25523,1
25525,1
25527,0
25528,0
25532,1
25537,0
25541,0
25543,0
25544,1
25545,0
25547,0
25550,0
25551,0
25561,0
25573,0
25576,1
25579,0
25581,1
25583,0
25584,0
25585,1
25590,0
25591,1
25592,0
25595,0
25598,0
25600,0
25609,0
25614,1
25617,0
25620,1
25621,0
25628,1
25633,1
25634,0
25636,0
25639,1
25646,0
25654,0
25658,1
25666,1
25670,1
25671,0
25677,0
25687,0
25698,0
25703,1
25706,1
25707,1
25712,0
25714,0
25715,0
25730,0
25732,0
25737,0
25740,1
25748,0
25751,0
25754,0
25756,1
25759,1
25766,1
25767,1
25780,0
25783,0
25784,1
25785,0
25787,1
25789,0
25799,1
25809,1
25813,1
25816,1
25820,1
25821,1
25823,1
25826,0
25828,1
25829,0
25831,0
25833,0
25836,1
25838,1
25843,0
25856,1
25857,0
25865,1
25866,1
25868,0
25871,0
25876,0
25878,0
25879,0
25890,1
25891,0
25895,0
25904,0
25907,0
25913,0
25916,1
25918,1
25924,1
25925,0
25929,0
25934,0
25938,1
25942,1
25943,0
25944,1
25952,1
25954,1
25955,1
25957,1
25964,0
25968,1
25969,1
25970,0
25974,0
25977,1
25984,0
25988,1
25992,1
26004,0
26009,0
26011,1
26014,0
26015,0
26023,1
26032,0
26035,0
26036,1
26038,0
26040,1
26045,0
26046,1
26047,1
26050,0
26053,1
26056,1
26059,0
26061,0
26069,1
26073,1
26082,1
26085,0
26088,1
26089,0
26096,1
26097,1
26098,0
26102,0
26103,1
26104,1
26105,1
26121,1
26122,0
26124,1
26128,0
26132,1
26136,1
26143,1
26171,1
26172,0
26179,1
26182,1
26185,1
26186,0
26189,0
26193,1
26194,0
26195,1
26198,0
26200,0
26204,1
26205,0
26210,1
26218,1
26221,0
26225,1
26229,0
26233,0
26243,0
26257,1
26259,0
26260,0
26263,1
26268,1
26271,0
26278,1
26281,0
26297,0
26302,1
26307,0
26308,1
26310,0
26311,0
26313,0
26316,0
26318,1
26337,1
26342,1
26343,1
26344,0
26346,1
26368,0
26369,1
26371,1
26373,1
26374,1
26381,1
26386,0
26387,0
26390,1
26391,0
26392,0
26393,0
26397,1
26403,1
26410,0
26411,0
26412,1
26414,1
26417,1
26418,0
26436,1
26447,1
26448,1
26449,0
26450,0
26451,1
26455,0
26456,0
26460,0
26464,0
26473,0
26475,0
26477,0
26479,0
26483,1
26486,0
26488,0
26494,0
26497,1
26500,1
26501,0
26504,1
26513,1
26514,0
26520,0
26524,1
26526,1
26532,1
26534,1
26535,1
26540,0
26557,1
26561,1
26565,0
26567,1
26569,0
26575,1
26580,0
26585,1
26588,0
26593,1
26603,1
26610,0
26612,0
26620,0
26623,1
26624,0
26626,1
26628,1
26631,0
26632,0
26636,0
26638,0
26639,0
26640,1
26645,0
26649,1
26655,0
26660,1
26662,1
26663,1
26672,1
26677,0
26679,0
26680,1
26682,1
26683,0
26689,1
26694,0
26695,0
26708,0
26714,0
26719,1
26733,0
26734,1
26735,1
26743,0
26748,0
26754,0
26757,0
26762,0
26770,1
26771,1
26774,0
26777,1
26780,1
26791,1
26796,0
26801,0
26808,1
26809,0
26819,1
26824,1
26831,0
26845,0
26848,1
26855,1
26864,1
26867,1
26870,0
26877,0
26889,1
26891,1
26893,1
26898,0
26899,1
26907,1
26912,0
26915,1
26929,1
26931,1
26934,1
26937,1
26939,1
26944,0
26945,1
26953,1
26957,0
26961,1
26965,1
26966,1
26971,0
26974,1
26980,0
26982,1
26991,0
26993,1
26996,0
27001,1
27004,1
27007,0
27012,1
27019,0
27021,0
27025,0
27027,1
27040,1
27048,1
27058,1
27062,1
27063,1
27065,1
27066,1
27070,0
27078,0
27098,1
27099,1
27109,0
27111,0
27112,0
27124,1
27125,1
27127,1
27132,1
27134,0
27153,0
27164,0
27168,1
27190,1
27202,0
27203,0
27210,0
27213,0
27221,1
27224,0
27226,1
27227,0
27231,1
27236,1
27238,0
27245,1
27248,0
27255,0
27257,1
27266,1
27272,0
27275,1
27281,0
27283,1
27285,0
27291,1
27296,1
27298,1
27305,0
27308,0
27309,0
27312,1
27313,1
27317,1
27321,1
27326,1
27335,1
27340,1
27346,1
27348,0
27354,1
27355,1
27359,0
27361,0
27362,1
27363,0
27364,1
27369,1
27371,0
27372,1
27388,0
27394,1
27397,0
27409,0
27410,0
27415,1
27417,0
27422,1
27427,0
27431,0
27435,0
27437,1
27439,0
27446,1
27449,1
27455,0
27460,0
27463,1
27464,1
27477,0
27481,0
27483,1
27502,1
27507,1
27508,1
27511,0
27516,0
27522,0
27528,1
27530,0
27532,1
27533,1
27535,0
27540,1
27545,1
27557,1
27558,1
27560,1
27561,1
27566,0
27570,1
27572,0
27577,1
27590,0
27592,1
27597,1
27599,0
27602,1
27604,0
27620,0
27623,0
27630,0
27635,1
27656,1
27660,0
27672,0
27673,1
27677,1
27686,0
27691,1
27694,0
27705,0
27711,0
27723,1
27725,0
27728,1
27732,0
27733,0
27734,1
27748,0
27762,1
27770,0
27775,1
27778,1
27789,0
27797,0
27800,1
27810,0
27812,1
27813,0
27822,1
27829,0
27831,0
27833,1
27835,1
27842,1
27845,0
27848,0
27850,1
27855,0
27856,0
27857,1
27858,0
27862,0
27864,0
27865,1
27871,1
27873,1
27883,0
27890,0
27891,0
27894,1
27898,0
27906,1
27920,1
27922,0
27923,1
27924,0
27934,0
27939,1
27943,1
27947,0
27950,0
27954,1
27957,0
27960,0
27962,0
27963,0
27964,1
27965,0
27966,0
27973,1
27978,1
27981,0
27984,0
27985,1
27988,1
27990,0
27992,1
27996,1
27998,0
28000,0
28006,1
28010,0
28011,1
28014,0
28015,1
28017,0
28018,1
28028,1
28033,1
28037,1
28044,1
28052,1
28054,1
28062,1
28070,1
28083,1
28085,1
28087,0
28093,1
28097,1
28100,0
28101,0
28108,0
28109,1
28119,0
28121,1
28132,1
28137,0
28142,1
28145,0
28146,1
28149,1
28154,0
28160,1
28162,0
28163,0
28164,1
28165,0
28168,0
28173,0
28177,0
28180,1
28181,0
28182,0
28184,1
28187,0
28188,0
28192,1
28193,1
28196,1
28197,0
28198,0
28200,1
28204,1
28210,0
28215,1
28219,1
28223,1
28230,0
28232,1
28233,0
28234,0
28238,0
28240,0
28243,1
28246,0
28253,0
28254,1
28258,1
28259,1
28265,1
28278,0
28279,1
28281,1
28284,1
28287,1
28288,0
28301,0
28302,0
28303,1
28305,1
28307,1
28309,0
28312,1
28314,0
28315,0
28317,1
28324,0
28337,0
28338,0
28339,1
28341,0
28344,0
28350,0
28354,0
28357,0
28364,0
28365,0
28367,0
28368,0
28379,1
28388,1
28392,1
28393,1
28394,0
28396,0
28397,1
28401,0
28402,0
28405,0
28406,0
28407,1
28417,0
28418,0
28419,0
28422,1
28424,1
28432,0
28437,1
28438,0
28439,1
28446,0
28447,0
28449,1
28450,1
28458,1
28461,0
28462,0
28466,1
28467,0
28469,0
28475,0
28479,0
28491,0
28495,0
28499,0
28501,0
28502,0
28503,1
28507,1
28513,1
28514,1
28518,0
28528,0
28531,0
28541,1
28546,0
28556,0
28559,1
28560,0
28564,0
28567,0
28570,0
28571,0
28573,0
28578,1
28581,1
28584,0
28588,1
28593,1
28598,0
28604,0
28609,1
28613,1
28619,1
28624,1
28625,1
28635,0
28639,1
28640,1
28641,0
28643,0
28646,0
28666,1
28667,0
28668,0
28673,1
28678,1
28680,1
28682,1
28683,0
28691,0
28693,0
28697,1
28709,1
28725,1
28731,1
28732,0
28735,1
28737,1
28739,0
28740,1
28742,0
28746,0
28747,1
28748,0
28758,1
28761,0
28771,0
28772,0
28775,1
28781,1
28792,0
28795,1
28798,0
28803,0
28811,0
28813,1
28815,0
28816,1
28818,0
28821,0
28823,1
28824,1
28827,1
28829,1
28832,1
28833,0
28839,1
28842,0
28843,1
28845,1
28846,1
28850,0
28857,1
28862,1
28867,0
28868,0
28869,0
28871,0
28881,1
28883,0
28889,0
28891,0
28899,1
28910,1
28913,0
28920,0
28925,0
28927,0
28932,0
28936,0
28939,1
28940,0
28948,0
28954,1
28956,1
28957,1
28961,1
28965,1
28971,1
28972,1
28977,1
28979,1
28983,1
28990,1
28991,0
28993,0
28994,1
28995,0
28998,1
29003,1
29006,0
29007,1
29010,0
29016,1
29020,1
29022,1
29023,1
29030,1
29036,1
29039,0
29044,1
29045,0
29047,1
29048,1
29050,0
29052,1
29056,0
29058,1
29060,0
29061,0
29069,1
29074,1
29079,1
29080,0
29083,1
29093,0
29095,1
29104,0
29105,0
29110,1
29112,0
29113,0
29123,1
29131,0
29132,1
29133,0
29135,1
29139,0
29150,0
29152,1
29157,0
29158,1
29166,1
29168,0
29173,1
29176,1
29178,1
29188,1
29193,1
29206,1
29217,0
29220,1
29222,1
29227,1
29233,0
29234,0
29245,1
29246,1
29250,0
29251,0
29253,1
29269,0
29272,1
29273,0
29275,0
29278,0
29285,0
29289,0
29292,0
29302,0
29307,1
29309,1
29311,0
29320,1
29322,0
29331,0
29334,0
29336,1
29341,1
29346,1
29350,0
29355,1
29363,1
29366,0
29369,0
29371,0
29372,0
29379,0
29382,1
29383,0
29389,1
29390,1
29394,0
29398,0
29401,0
29404,0
29408,0
29411,0
29415,0
29417,0
29419,1
29421,0
29422,0
29424,0
29425,0
29428,0
29429,0
29438,0
29440,0
29444,0
29445,1
29447,1
29451,0
29456,0
29457,0
29458,0
29459,0
29462,0
29483,0
29485,1
29487,1
29491,0
29493,1
29496,0
29500,1
29506,1
29508,0
29511,1
29518,1
29523,1
29526,1
29534,0
29541,0
29542,0
29545,1
29549,1
29550,1
29554,1
29570,0
29573,1
29581,1
29594,0
29596,0
29603,0
29607,0
29619,1
29627,0
29631,0
29638,1
29641,1
29649,0
29650,0
29656,1
29661,0
29665,1
29666,0
29667,1
29668,0
29675,1
29678,1
29682,1
29689,1
29697,0
29703,1
29711,1
29727,1
29737,1
29740,0
29750,0
29755,1
29766,1
29774,0
29778,1
29783,0
29785,0
29789,1
29801,0
29802,1
29810,0
29820,1
29823,0
29825,0
29827,1
29831,1
29838,0
29842,1
29848,0
29852,1
29858,0
29859,1
29860,1
29862,0
29872,1
29873,0
29883,1
29884,1
29891,1
29906,1
29909,1
29917,1
29918,1
29921,0
29926,0
29929,0
29941,0
29942,0
29957,0
29959,1
29964,1
29967,1
29968,0
29974,1
29977,1
29982,0
29985,0
29989,0
